Model Params: 30.03M
Trainable Params: 30.025M
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 14681 examples [00:00, 130687.00 examples/s]Generating train split: 36681 examples [00:00, 170322.25 examples/s]Generating train split: 58665 examples [00:00, 184131.36 examples/s]Generating train split: 82043 examples [00:00, 195239.41 examples/s]Generating train split: 125097 examples [00:00, 268232.86 examples/s]Generating train split: 168226 examples [00:00, 312685.37 examples/s]Generating train split: 200137 examples [00:00, 304284.46 examples/s]Generating train split: 231958 examples [00:00, 306455.14 examples/s]Generating train split: 263762 examples [00:00, 305454.89 examples/s]Generating train split: 295644 examples [00:01, 299828.04 examples/s]Generating train split: 327498 examples [00:01, 302868.13 examples/s]Generating train split: 364873 examples [00:01, 307365.52 examples/s]Generating train split: 396906 examples [00:01, 307125.24 examples/s]Generating train split: 428989 examples [00:01, 306418.54 examples/s]Generating train split: 461223 examples [00:01, 307051.03 examples/s]Generating train split: 493388 examples [00:01, 308117.37 examples/s]Generating train split: 525397 examples [00:01, 309196.54 examples/s]Generating train split: 567350 examples [00:02, 280892.68 examples/s]Generating train split: 608635 examples [00:02, 269917.35 examples/s]Generating train split: 639587 examples [00:02, 277270.54 examples/s]Generating train split: 670182 examples [00:02, 280756.43 examples/s]Generating train split: 701200 examples [00:02, 281402.44 examples/s]Generating train split: 732486 examples [00:02, 286323.22 examples/s]Generating train split: 763862 examples [00:02, 292302.81 examples/s]Generating train split: 813873 examples [00:02, 336433.85 examples/s]Generating train split: 871300 examples [00:02, 386992.65 examples/s]Generating train split: 905718 examples [00:02, 302738.60 examples/s]
Epoch:[1/1](6850/56608), loss: 1.9743, logits_loss: 1.9743, aux_loss: 0.0000, lr: 0.00000968, epoch_time: 97.0min
Epoch:[1/1](6900/56608), loss: 2.1205, logits_loss: 2.1205, aux_loss: 0.0000, lr: 0.00000967, epoch_time: 97.0min
Epoch:[1/1](6950/56608), loss: 1.9616, logits_loss: 1.9616, aux_loss: 0.0000, lr: 0.00000967, epoch_time: 96.0min
Epoch:[1/1](7000/56608), loss: 2.0087, logits_loss: 2.0087, aux_loss: 0.0000, lr: 0.00000966, epoch_time: 96.0min
Epoch:[1/1](7050/56608), loss: 2.2688, logits_loss: 2.2688, aux_loss: 0.0000, lr: 0.00000966, epoch_time: 96.0min
Epoch:[1/1](7100/56608), loss: 2.0890, logits_loss: 2.0890, aux_loss: 0.0000, lr: 0.00000966, epoch_time: 96.0min
Epoch:[1/1](7150/56608), loss: 1.9731, logits_loss: 1.9731, aux_loss: 0.0000, lr: 0.00000965, epoch_time: 96.0min
Epoch:[1/1](7200/56608), loss: 1.8772, logits_loss: 1.8772, aux_loss: 0.0000, lr: 0.00000965, epoch_time: 96.0min
Epoch:[1/1](7250/56608), loss: 1.9617, logits_loss: 1.9617, aux_loss: 0.0000, lr: 0.00000964, epoch_time: 96.0min
Epoch:[1/1](7300/56608), loss: 2.0685, logits_loss: 2.0685, aux_loss: 0.0000, lr: 0.00000964, epoch_time: 96.0min
Epoch:[1/1](7350/56608), loss: 2.0546, logits_loss: 2.0546, aux_loss: 0.0000, lr: 0.00000963, epoch_time: 96.0min
Epoch:[1/1](7400/56608), loss: 2.0903, logits_loss: 2.0903, aux_loss: 0.0000, lr: 0.00000963, epoch_time: 96.0min
Epoch:[1/1](7450/56608), loss: 2.1649, logits_loss: 2.1649, aux_loss: 0.0000, lr: 0.00000962, epoch_time: 95.0min
Epoch:[1/1](7500/56608), loss: 1.8717, logits_loss: 1.8717, aux_loss: 0.0000, lr: 0.00000962, epoch_time: 95.0min
Epoch:[1/1](7550/56608), loss: 1.9250, logits_loss: 1.9250, aux_loss: 0.0000, lr: 0.00000961, epoch_time: 95.0min
Epoch:[1/1](7600/56608), loss: 2.1680, logits_loss: 2.1680, aux_loss: 0.0000, lr: 0.00000961, epoch_time: 95.0min
